1574764515.000000, 1574764515.000000, 1574764515.000000
32.000000, 32.000000, 32.000000
51,24,-15
55,28,-15
59,29,-13
60,31,-13
53,31,-10
55,30,-10
55,31,-10
53,29,-10
65,33,-10
59,33,-7
52,31,-5
57,30,-5
54,28,-2
56,28,-4
59,33,-16
54,29,0
51,32,-2
51,31,-6
59,34,-4
56,31,0
58,32,-1
57,31,0
58,30,-4
56,32,9
52,33,8
56,31,2
56,35,7
56,30,8
53,28,8
58,32,8
57,34,4
56,30,11
51,30,12
51,30,11
52,29,8
56,30,9
55,29,11
55,27,9
53,29,19
56,32,23
65,32,19
55,37,13
50,34,11
38,30,15
36,26,20
42,33,19
47,36,21
44,35,16
44,38,18
53,40,23
45,42,35
45,38,29
40,37,27
40,34,29
32,44,25
38,34,32
39,37,32
52,31,40
59,35,40
53,41,23
42,39,18
32,39,27
36,41,32
38,39,36
28,35,33
27,40,35
52,28,38
58,39,46
37,34,34
41,34,35
44,34,34
39,34,32
33,40,32
43,63,43
50,43,37
48,38,40
34,31,28
30,35,34
26,32,36
25,36,42
17,32,40
5,29,40
2,26,39
6,28,45
2,37,33
31,27,75
18,17,41
-4,39,42
8,19,47
-15,14,38
48,15,38
42,26,37
48,34,42
43,22,25
39,18,21
56,9,14
48,20,7
72,12,12
93,27,34
61,15,1
82,9,17
84,7,19
71,6,21
68,5,23
44,0,18
23,-6,3
24,-17,-1
14,-26,-3
21,-34,-6
48,-46,1
56,-51,-4
71,-77,17
98,-128,4
44,67,70
-41,-71,-3
-112,-93,-47
115,-69,28
90,-48,40
33,-58,6
28,-49,2
33,-47,5
36,-53,3
35,-54,2
33,-56,0
26,-60,-1
24,-62,-1
22,-63,-1
24,-62,1
32,-62,15
17,-66,17
-6,-68,13
8,-60,2
21,-60,6
21,-59,5
21,-56,3
27,-54,2
25,-57,2
25,-60,6
22,-60,-5
33,-58,-3
42,-56,14
37,-57,14
37,-54,7
33,-53,5
32,-53,3
28,-56,1
25,-56,1
24,-57,5
24,-59,6
22,-61,9
21,-57,6
24,-55,6
30,-56,8
30,-54,9
34,-55,11
36,-55,12
32,-62,6
33,-67,6
27,-62,1
13,-55,-10
15,-51,-10
25,-55,-6
35,-66,-3
34,-68,-4
27,-61,-5
24,-62,-6
26,-70,-13
35,-59,-6
37,-53,-1
35,-50,5
29,-49,0
25,-50,-7
26,-53,-9
30,-58,-6
35,-57,-5
34,-52,-4
27,-53,-5
25,-51,-5
26,-52,-3
28,-52,-2
30,-54,0
25,-49,-3
22,-47,-4
27,-48,1
30,-50,2
28,-54,-2
30,-70,-3
29,-68,-3
19,-51,-7
20,-55,-4
31,-63,-1
30,-64,-2
24,-60,-2
27,-53,1
31,-54,3
35,-60,5
33,-62,4
28,-58,5
31,-56,8
35,-55,10
34,-50,3
33,-51,2
30,-55,0
33,-54,-1
39,-55,5
44,-55,8
42,-54,6
35,-58,0
35,-60,1
33,-58,-1
31,-56,-2
28,-58,-3
29,-60,-2
28,-60,-2
24,-59,-3
25,-59,-2
24,-60,-1
24,-59,1
24,-58,3
22,-56,0
21,-55,2
17,-58,2
18,-59,2
26,-60,4
30,-59,3
33,-65,3
32,-62,5
30,-59,5
30,-51,9
23,-47,8
24,-59,3
28,-65,7
28,-66,10
25,-72,11
26,-66,12
19,-57,9
17,-58,6
18,-54,3
22,-56,7
23,-55,8
23,-54,11
22,-53,9
19,-54,5
21,-57,6
23,-59,7
25,-58,7
25,-59,9
24,-59,9
24,-55,8
21,-54,9
19,-56,7
22,-60,9
28,-61,13
28,-60,12
25,-58,11
23,-58,9
24,-59,8
26,-64,8
26,-63,9
23,-59,8
21,-56,6
21,-56,7
23,-58,6
25,-61,7
32,-75,12
31,-75,14
20,-58,11
17,-52,12
15,-56,7
18,-55,5
19,-52,9
22,-55,18
23,-59,13
30,-56,11
32,-56,15
32,-56,14
30,-58,9
31,-56,9
32,-54,10
33,-51,12
35,-52,15
31,-53,13
27,-53,12
28,-52,16
31,-51,21
34,-54,29
34,-56,29
30,-61,28
26,-54,25
26,-54,24
24,-54,21
25,-53,21
29,-53,26
35,-50,24
32,-48,19
27,-50,15
26,-47,15
29,-47,19
31,-46,21
33,-47,21
31,-48,20
30,-48,20
30,-48,20
33,-48,21
36,-47,24
36,-48,23
35,-48,23
34,-49,23
33,-49,24
34,-48,25
34,-49,25
35,-49,24
34,-49,24
33,-48,22
31,-48,17
31,-47,16
34,-45,21
34,-48,21
34,-48,16
34,-49,16
35,-48,16
35,-45,16
36,-43,17
40,-47,23
39,-49,22
38,-50,21
36,-52,17
35,-53,15
36,-53,11
37,-51,14
42,-46,16
42,-49,15
41,-50,12
39,-52,10
38,-52,10
40,-50,11
41,-50,13
41,-51,15
42,-50,13
41,-50,12
39,-48,13
40,-47,13
42,-44,13
44,-43,13
44,-42,12
43,-40,11
43,-39,11
42,-40,10
42,-40,10
41,-42,9
42,-42,11
44,-42,13
47,-42,15
48,-42,15
45,-40,16
45,-39,17
46,-39,17
46,-40,16
45,-40,15
43,-41,14
41,-41,14
40,-42,15
37,-44,14
35,-45,15
33,-49,15
34,-52,16
30,-55,15
28,-56,13
30,-58,13
33,-56,13
34,-55,14
28,-42,3
30,-56,-5
34,-58,2
36,-56,15
48,-54,33
35,-60,21
39,-60,22
27,-59,9
22,-58,7
23,-59,15
41,-52,9
58,-56,17
49,-57,21
39,-61,36
35,-63,39
26,-69,34
23,-50,43
23,-48,41
21,-49,42
27,-41,44
32,-37,44
33,-39,39
24,-27,49
18,-35,47
2,-23,48
3,-23,48
-1,-10,42
0,-9,44
1,-20,49
4,-17,53
5,-16,53
0,-6,54
3,-12,57
-1,-5,59
-10,-6,54
-8,-2,66
-26,-6,55
-22,-7,52
-3,-14,64
3,-5,72
-23,-6,59
-13,-4,62
-15,-5,61
-22,-8,59
-26,-4,57
-8,-12,63
-6,-24,59
-7,-12,62
19,-1,74
7,-5,70
-18,-7,55
-20,-5,53
-10,-10,58
-11,-6,58
-9,-6,57
-11,-6,58
-14,-4,56
-12,-4,62
-7,-8,67
-14,-4,61
-13,-5,59
-9,-2,75
-7,-2,61
-7,-4,62
-9,-3,63
-7,-4,63
-7,-6,59
-11,-14,73
-5,-5,65
-6,-4,62
-8,-6,60
-6,-6,59
-5,-6,63
-6,-5,61
-6,-4,62
-4,-5,61
-5,-5,62
-4,-4,62
-5,-8,61
-4,-4,62
-6,-7,61
-4,-5,62
-7,-7,60
-3,-6,64
-7,-6,59
-4,-4,61
-5,-5,62
-4,-5,61
-2,-3,62
-1,-3,64
-4,-4,62
-4,-5,61
-2,-3,61
4,-3,65
-7,0,72
-13,-8,62
-9,-6,62
-7,-8,65
-4,1,63
-3,-2,61
-6,-2,57
-6,-4,56
-7,-4,57
-5,-4,61
-7,-5,62
-5,-3,63
-9,-2,62
-6,-2,62
-7,-3,61
-6,-2,61
-5,-2,62
-5,-2,62
-5,-3,61
-4,-1,62
-6,-3,61
-6,-3,61
-5,-2,62
-5,-2,62
-6,-3,62
-6,-2,62
-6,-3,62
-6,-3,62
-6,-3,62
-6,-3,62
-6,-3,62
-5,-3,62
-5,-3,63
-5,-3,62
-6,-3,61
-6,-3,61
-8,-4,61
-6,-3,62
-6,-3,63
-7,-4,62
-6,-5,62
-4,-4,62
-6,-3,62
-5,-4,62
-5,-2,61
-6,-5,61
-7,-4,62
-7,-5,60
-10,0,62
-5,-5,63
-6,-2,62
-7,-3,62
-5,-4,51
-8,1,59
-5,-2,61
-5,-2,62
-4,-3,63
-3,-1,64
-4,0,62
-5,-1,61
-4,0,62
-4,1,61
-4,-2,62
-2,-2,62
-2,-1,65
-3,-1,63
-6,-2,61
-3,-2,62
-2,-2,63
-1,-2,62
-7,-3,61
-5,-2,62
-2,1,64
0,0,64
-2,-2,62
-4,-2,62
0,-2,63
-2,-3,60
-2,-1,61
-2,0,62
-3,-3,61
1,-2,62
2,1,61
4,0,63
3,-4,66
1,-10,67
-2,-9,64
-2,-4,66
-2,-5,63
-1,-7,60
2,-6,62
2,-3,62
1,1,58
1,1,57
3,0,60
2,-3,62
1,-3,63
1,1,64
1,2,66
-3,-3,64
-6,-3,57
-3,1,57
0,5,63
0,7,64
0,5,63
0,2,62
-1,-1,62
0,-4,63
-1,-5,63
-4,-4,64
-4,-4,65
-5,-6,61
-6,-2,56
-4,0,58
-1,0,61
-1,0,60
-2,-1,60
-1,-1,61
-1,0,61
-1,0,62
-1,0,63
-3,0,62
-2,-1,63
-1,-1,64
-1,0,63
0,0,63
0,0,62
0,1,61
0,1,61
0,0,60
-1,0,60
0,0,62
0,-1,62
-1,0,62
0,-1,63
1,-1,63
1,-2,62
1,-3,60
2,1,62
2,2,62
2,2,63
1,1,63
0,-1,63
1,-1,63
1,0,63
2,1,63
4,1,64
7,1,65
6,0,64
-1,2,56
5,5,60
7,7,61
-4,6,59
0,7,61
2,9,63
0,8,61
2,5,61
8,12,62
7,12,61
4,12,62
8,12,62
13,12,63
8,9,61
5,9,59
7,8,61
8,8,61
6,8,61
5,8,60
8,8,62
7,7,62
6,7,62
6,7,62
6,7,62
5,8,61
6,8,61
7,8,61
6,7,61
6,7,61
6,8,61
6,7,61
6,7,61
6,8,61
5,8,61
6,8,62
7,8,63
5,7,63
5,7,63
7,6,63
5,6,61
7,6,63
5,4,63
2,3,60
0,-1,57
2,1,58
2,3,59
7,8,60
11,11,61
9,11,61
8,11,62
8,9,62
7,9,63
6,10,63
5,9,64
6,9,63
6,7,61
7,8,61
8,9,60
8,11,60
8,11,60
8,10,60
7,9,60
7,8,61
6,8,60
6,9,61
6,9,62
5,8,61
5,7,60
5,8,60
5,8,60
6,8,61
5,7,61
4,7,62
5,7,64
3,6,64
2,6,61
5,9,61
7,9,63
5,7,62
5,6,61
5,6,61
5,8,60
7,9,60
8,10,60
8,9,61
8,8,62
7,7,62
7,7,62
6,8,61
6,8,61
6,8,60
5,9,60
6,9,60
6,9,60
7,6,61
6,5,62
4,7,59
4,8,58
7,8,61
8,7,61
6,7,60
6,6,61
7,6,62
6,7,61
6,8,61
7,8,62
7,8,61
8,8,60
9,8,63
8,7,62
8,5,62
7,4,62
7,6,62
6,7,61
6,8,61
7,9,62
6,8,61
7,8,61
8,8,62
7,7,61
7,7,60
8,7,60
8,7,60
7,7,59
8,8,58
9,7,61
8,7,60
8,8,59
9,9,60
8,10,61
7,9,60
7,8,61
8,9,63
8,8,63
8,6,63
7,6,61
8,7,61
11,8,60
10,7,60
11,4,61
11,3,60
9,4,59
10,4,61
11,4,61
17,3,59
22,5,56
1,5,58
3,3,63
15,3,69
11,0,68
-2,-3,63
4,1,61
9,3,65
4,0,60
2,0,57
2,-1,62
1,-2,58
4,0,61
5,3,61
11,4,58
-1,-1,62
-1,-2,62
3,-1,60
7,2,58
3,1,59
-3,-1,60
6,1,63
7,1,70
4,1,70
5,-1,68
6,-2,66
8,-4,66
6,-5,59
6,-5,57
8,0,55
8,4,60
6,7,60
4,10,62
4,11,58
15,14,56
17,12,57
14,9,61
10,7,61
11,6,61
15,5,61
15,5,61
16,3,61
18,2,63
21,1,63
16,-2,59
13,-2,58
11,-1,57
13,-1,59
12,-1,61
17,6,59
17,7,60
10,5,61
10,5,61
13,3,61
14,2,60
13,1,58
13,3,59
12,3,60
13,5,63
14,5,64
13,5,61
13,5,59
13,7,61
7,7,62
10,7,62
13,8,62
11,7,63
8,6,63
14,0,57
15,10,63
4,12,50
6,8,62
2,1,68
4,2,69
1,0,62
7,6,62
8,10,65
11,5,59
15,1,59
16,2,58
16,4,59
15,5,57
10,6,54
9,8,57
7,10,58
5,12,57
4,19,58
5,27,60
8,25,60
10,19,61
12,10,62
10,14,65
7,5,65
5,1,63
4,2,62
-4,2,60
-4,9,58
-3,11,56
-3,14,56
0,16,58
2,15,59
2,13,61
0,17,62
1,12,62
1,12,63
4,12,63
-1,16,59
3,11,61
3,11,62
2,10,61
2,9,60
2,9,61
3,10,61
4,8,59
2,10,59
5,9,59
8,10,62
6,10,61
7,9,61
8,10,62
6,10,61
2,14,61
12,8,62
9,10,61
9,11,63
6,9,61
3,10,60
11,6,62
7,9,62
5,7,60
6,9,60
8,7,62
10,5,60
8,9,60
4,8,61
7,7,62
9,6,61
7,11,62
6,2,63
6,8,60
4,5,59
7,7,62
8,8,62
8,9,61
5,8,61
8,9,62
3,7,62
-6,5,58
7,13,68
6,12,64
4,14,64
12,8,63
11,12,64
-2,8,56
0,9,55
-2,13,57
14,11,64
7,13,59
2,16,58
4,15,60
8,9,61
7,12,60
10,13,62
5,14,60
5,15,62
8,9,59
3,12,55
10,11,60
14,15,59
13,17,59
9,12,59
11,13,61
14,18,61
12,21,65
9,16,58
10,16,61
11,12,60
11,17,59
11,17,61
9,19,59
-1,14,54
-2,15,54
2,15,60
8,8,62
6,13,60
16,14,62
2,12,61
-3,15,55
3,14,58
-1,16,60
9,29,73
4,18,56
1,18,59
12,18,59
0,17,50
6,23,57
7,19,62
7,13,55
3,18,61
6,24,61
5,22,59
4,22,61
6,21,60
7,21,62
9,21,63
4,20,57
-4,22,51
-3,22,54
0,20,59
3,17,59
2,23,58
4,21,59
2,27,61
4,26,60
2,24,55
6,28,57
6,22,55
7,25,62
-1,22,57
1,20,58
10,26,61
-1,24,54
3,28,58
0,25,55
7,26,60
-10,19,49
-4,29,55
10,27,59
-2,23,53
-9,17,55
-4,25,57
4,22,58
27,32,60
18,33,52
-3,28,46
11,29,55
6,27,54
4,27,55
4,25,56
5,22,59
9,24,60
13,26,58
12,27,56
16,27,53
12,27,53
14,27,54
12,29,54
12,28,53
19,28,57
14,29,56
7,24,49
18,25,56
21,29,59
3,28,50
11,30,56
9,31,55
6,30,59
10,27,57
10,26,52
12,28,54
3,29,52
7,29,57
16,26,52
19,32,54
15,31,51
20,34,57
15,29,50
9,28,51
7,30,55
2,26,54
11,27,54
13,27,54
8,26,56
3,26,58
-5,27,55
27,32,64
5,39,63
-6,29,47
1,25,55
2,24,56
8,27,60
3,26,52
-8,28,48
8,32,54
-4,28,55
-8,27,61
1,24,65
4,28,59
0,31,54
-3,27,49
-18,29,49
21,29,73
12,29,64
-6,25,55
1,26,57
1,28,56
9,28,52
8,27,60
4,28,57
-4,27,53
-1,28,56
-1,27,58
-1,27,58
-2,25,57
-1,29,57
-2,28,57
-4,27,55
-2,27,55
4,46,44
-5,17,47
-21,32,57
1,28,60
-2,25,57
-2,33,59
-4,29,56
-2,28,53
-4,29,52
-1,28,58
-4,27,58
-6,26,57
-3,28,51
-7,25,54
-4,27,58
-7,23,56
-1,29,57
-4,31,56
-8,32,57
5,27,66
0,24,60
-4,30,56
-14,22,54
-2,22,54
-7,24,53
-7,28,58
-3,28,58
-2,26,57
-10,25,52
2,27,62
2,29,61
-1,29,54
8,30,60
-2,28,57
-5,29,54
-3,27,54
2,26,57
4,27,58
6,26,57
12,28,59
-1,29,52
6,30,56
7,29,56
8,28,57
9,28,58
5,29,55
6,28,55
6,28,54
9,30,55
9,31,53
11,29,56
9,28,54
12,29,53
10,32,52
7,34,54
0,26,49
13,35,58
7,22,56
4,24,56
10,30,55
11,31,57
15,27,62
10,29,53
8,29,52
9,32,54
13,30,52
15,28,54
14,27,53
18,28,53
17,31,53
19,30,53
4,30,53
14,29,54
17,29,54
13,28,52
11,28,50
16,31,53
16,32,54
20,28,50
21,33,51
20,33,51
26,29,52
32,35,51
18,28,49
22,29,50
20,28,51
20,31,52
20,29,50
17,31,51
19,30,50
18,31,51
23,26,49
23,31,51
21,34,50
21,31,47
13,35,51
15,29,53
23,32,55
17,31,52
19,35,50
17,33,48
17,33,47
23,31,51
7,29,52
18,29,54
17,30,53
18,31,53
18,32,53
14,31,52
24,34,52
19,36,49
15,44,62
19,36,55
6,26,52
13,32,52
11,33,47
14,35,56
20,36,56
11,33,51
11,29,53
14,30,53
14,32,53
12,31,51
12,31,52
13,32,51
26,33,45
4,22,54
5,26,66
13,24,66
7,27,58
7,31,56
13,31,58
11,30,56
10,29,49
13,28,55
10,28,59
3,30,58
2,32,59
8,23,56
9,20,56
10,23,60
4,37,55
10,29,61
-6,27,48
-7,29,50
14,24,56
17,34,65
-6,33,54
2,27,50
9,35,57
1,33,52
1,25,58
2,29,56
2,26,59
1,26,53
5,31,48
9,39,55
-8,27,57
-11,21,53
4,29,60
1,32,50
14,31,47
-4,40,47
-9,31,46
6,21,53
5,31,62
1,20,46
6,30,52
-20,59,59
-19,15,34
10,50,60
-2,26,45
11,31,54
10,28,55
9,33,52
9,30,55
5,28,58
5,27,58
11,27,60
14,30,59
9,29,56
9,27,52
13,29,54
3,60,84
3,30,60
7,28,61
6,22,57
9,27,59
9,28,58
3,29,53
3,28,49
12,28,57
9,28,52
16,26,59
10,24,59
-1,29,58
2,25,57
5,32,58
5,33,54
6,27,57
7,29,57
5,26,57
0,27,59
8,39,62
0,10,53
-1,25,56
-1,26,57
4,42,60
5,24,59
-7,18,55
1,26,58
2,26,59
-2,20,58
-2,24,56
-3,18,51
-1,35,60
-1,25,61
-2,25,57
-2,26,52
6,29,57
6,30,56
-6,28,53
2,27,55
1,29,58
-5,25,60
-5,28,61
-5,28,54
-4,27,55
-7,25,55
-6,27,57
-7,26,57
-6,28,56
-8,25,56
-3,23,57
-8,27,57
-8,28,55
-4,27,59
-5,24,59
-6,25,61
-7,22,61
-5,20,58
-6,20,59
-5,22,60
-1,21,59
-4,21,57
-7,19,59
-8,23,61
-6,20,58
-4,23,60
-5,23,60
-6,22,58
-6,21,58
-4,21,58
-4,22,59
-6,20,59
-5,21,58
-7,20,58
-5,21,59
-7,22,60
-8,22,60
-4,22,58
-5,21,57
-8,23,57
-8,21,55
-5,19,58
-9,21,60
-10,19,58
-11,18,58
-12,19,61
-8,18,60
-6,21,62
-3,22,59
-8,24,61
-6,24,62
-11,21,56
-7,22,59
-2,20,61
-6,23,60
-8,19,58
-10,18,57
-9,20,58
-4,22,58
-8,21,57
-8,21,58
-10,21,59
-6,22,59
-7,9,58
-5,21,64
-2,21,64
-6,24,63
4,17,55
-9,63,59
4,26,54
3,27,54
0,25,54
-4,26,57
-2,21,53
2,36,60
-5,16,58
3,21,58
-7,22,57
-7,25,56
-1,25,56
-2,21,57
0,23,57
0,25,59
-3,26,61
-11,23,62
0,26,68
-8,24,56
-8,21,54
-9,23,53
-19,26,53
-8,14,60
-5,31,60
-5,26,54
-5,30,55
-6,28,54
-13,29,57
-8,28,59
-4,29,55
-6,27,56
-10,25,54
-15,25,53
-14,18,40
17,32,66
-6,25,53
-13,32,52
-4,36,56
3,27,54
1,26,57
-7,25,56
-10,33,53
0,35,58
-5,29,55
-6,35,56
-3,31,56
2,28,56
-3,28,53
-1,27,53
1,32,57
0,32,55
-1,52,47
-3,29,51
-20,42,62
8,24,61
-5,33,55
7,37,57
-7,36,54
-10,30,49
-12,32,52
-6,22,52
7,30,57
1,29,49
12,32,52
3,34,51
-9,42,52
7,28,53
10,37,57
0,31,48
2,29,56
11,26,58
6,28,55
11,41,71
-3,25,60
-13,30,53
-18,29,50
-11,29,56
-13,19,58
-10,48,47
4,27,68
-1,29,57
-4,29,55
-9,27,52
-4,36,51
4,36,57
7,30,54
2,31,52
-7,33,46
10,34,41
13,31,67
16,27,62
-8,33,60
-1,29,64
-1,33,58
-10,27,59
-7,62,76
2,21,55
-2,28,59
-4,21,59
-12,30,53
-15,32,52
-17,25,52
-10,25,54
-12,35,49
28,13,67
-20,26,51
-14,15,58
-17,26,55
-9,15,65
-26,34,61
-2,10,65
-5,15,58
-1,26,62
-8,17,54
-20,25,58
-59,33,45
-4,23,56
-17,25,49
-22,23,60
-14,14,56
-7,17,55
-12,19,63
-16,21,60
-16,21,56
-21,17,61
-26,20,55
-18,21,57
-20,21,57
-19,18,55
-25,19,50
-20,19,54
-27,22,58
-30,22,60
-21,19,61
-18,20,61
-15,16,57
-9,16,56
-6,24,63
-15,15,58
-18,23,58
-20,17,61
-10,17,67
-13,18,60
-7,17,64
-5,21,60
-10,27,62
-4,25,71
-12,21,55
-1,19,53
-10,28,67
-3,18,62
-16,29,54
-6,30,49
-3,31,51
2,35,55
-2,34,50
3,32,64
-7,35,59
-11,31,54
-5,28,55
-6,41,55
0,35,56
6,29,48
2,33,42
-3,37,53
1,41,59
11,40,46
7,32,44
9,26,43
-16,43,32
10,33,50
3,35,47
7,38,51
8,42,56
17,33,51
4,47,48
6,42,46
2,37,48
8,33,52
6,29,50
6,32,53
6,36,55
12,42,60
-2,30,53
3,30,52
8,36,54
5,36,52
2,36,49
2,35,55
6,41,49
10,41,49
8,35,48
0,37,47
2,41,51
2,29,47
6,35,56
5,32,55
2,34,49
8,39,52
1,36,52
7,35,52
10,38,55
8,36,51
11,38,49
7,37,47
7,38,50
5,36,47
5,36,49
6,37,51
3,37,51
6,39,50
12,43,52
3,39,48
10,36,46
8,39,47
9,38,48
13,35,48
13,36,49
12,37,50
9,40,50
4,38,50
9,36,55
10,34,54
8,38,50
12,40,47
8,39,47
10,38,48
18,41,51
14,40,49
9,39,45
14,39,51
6,38,47
9,40,47
14,41,51
12,41,50
8,39,47
10,38,50
7,39,52
7,41,48
6,42,49
7,39,47
2,40,46
6,39,50
11,38,49
9,39,49
3,40,45
4,41,49
5,38,50
1,38,51
3,35,52
4,35,52
5,35,49
2,37,48
2,39,49
0,37,56
5,37,52
5,37,55
3,36,51
0,37,50
6,36,50
4,36,53
-3,34,50
-1,33,53
1,33,55
3,34,55
5,35,53
2,36,51
1,36,52
5,35,54
-4,31,55
0,31,52
2,33,53
1,32,52
3,31,50
4,32,52
7,33,53
1,32,55
-1,33,57
5,34,58
2,31,58
2,32,57
5,32,57
4,32,56
7,32,55
6,32,53
4,31,53
5,32,54
2,30,55
6,31,56
5,30,55
3,30,55
4,31,53
8,32,55
4,30,53
3,30,52
8,32,56
9,33,57
11,33,54
9,34,54
4,31,53
3,29,52
6,30,53
5,33,53
5,33,52
15,36,55
14,36,55
5,41,56
9,33,58
4,29,53
2,26,54
1,29,55
14,26,56
9,29,39
16,37,59
7,35,49
10,34,49
13,34,56
9,32,55
8,32,58
7,31,56
7,32,54
7,33,51
9,33,53
10,32,52
9,32,52
8,31,51
9,30,53
9,31,54
